Date,Sunset
2012-06-08,21:15:00
2012-06-09,21:15:00
2012-06-10,21:16:00
2012-06-11,21:17:00
2012-06-12,21:17:00
2012-06-13,21:18:00
2012-06-14,21:19:00
2012-06-15,21:19:00
2012-06-16,21:20:00
2012-06-17,21:20:00
2012-06-18,21:20:00
2012-06-19,21:21:00
2012-06-20,21:21:00
2012-06-21,21:21:00
2012-06-22,21:21:00
2012-06-23,21:21:00
2012-06-24,21:21:00
2012-06-25,21:21:00
2012-06-26,21:21:00
2012-06-27,21:21:00
2012-06-28,21:21:00
2012-06-29,21:21:00
2012-06-30,21:21:00
2012-07-01,21:20:00
2012-07-02,21:20:00
2012-07-03,21:19:00
2012-07-04,21:19:00
2012-07-05,21:18:00
2012-07-06,21:18:00
2012-07-07,21:17:00
2012-07-08,21:16:00
2012-07-09,21:16:00
2012-07-10,21:15:00
2012-07-11,21:14:00
2012-07-12,21:13:00
2012-07-13,21:12:00
2012-07-14,21:11:00
2012-07-15,21:10:00
2012-07-16,21:09:00
2012-07-17,21:08:00
2012-07-18,21:07:00
2012-07-19,21:06:00
2012-07-20,21:05:00
2012-07-21,21:04:00
2012-07-22,21:02:00
2012-07-23,21:01:00
2012-07-24,21:00:00
2012-07-25,20:58:00
2012-07-26,20:57:00
2012-07-27,20:55:00
2012-07-28,20:54:00
2012-07-29,20:52:00
2012-07-30,20:51:00
2012-07-31,20:49:00
2012-08-01,20:47:00
2012-08-02,20:46:00
2012-08-03,20:44:00
2012-08-04,20:42:00
2012-08-05,20:41:00
2012-08-06,20:39:00
2012-08-07,20:37:00
2012-08-08,20:35:00
2012-08-09,20:33:00
2012-08-10,20:31:00
2012-08-11,20:30:00
2012-08-12,20:28:00
2012-08-13,20:26:00
2012-08-14,20:24:00
2012-08-15,20:22:00
2012-08-16,20:20:00
2012-08-17,20:18:00
2012-08-18,20:16:00
2012-08-19,20:14:00
2012-08-20,20:12:00
2012-08-21,20:09:00
2012-08-22,20:07:00
2012-08-23,20:05:00
2012-08-24,20:03:00
2012-08-25,20:01:00
2012-08-26,19:59:00
2012-08-27,19:57:00
2012-08-28,19:54:00
2012-08-29,19:52:00
2012-08-30,19:50:00
2012-08-31,19:48:00
2012-09-01,19:46:00
2012-09-02,19:43:00
2012-09-03,19:41:00
2012-09-04,19:39:00
2012-09-05,19:37:00
2012-09-06,19:34:00
2012-09-07,19:32:00
2012-09-08,19:30:00
2012-09-09,19:27:00
2012-09-10,19:25:00
2012-09-11,19:23:00
2012-09-12,19:21:00
2012-09-13,19:18:00
2012-09-14,19:16:00
2012-09-15,19:14:00
2012-09-16,19:11:00
2012-09-17,19:09:00
2012-09-18,19:07:00
2012-09-19,19:04:00
2012-09-20,19:02:00
2012-09-21,19:00:00
2012-09-22,18:58:00
2012-09-23,18:55:00
2012-09-24,18:53:00
2012-09-25,18:51:00
2012-09-26,18:48:00
2012-09-27,18:46:00
2012-09-28,18:44:00
2012-09-29,18:41:00
2012-09-30,18:39:00
2012-10-01,18:37:00
2012-10-02,18:35:00
2012-10-03,18:32:00
2012-10-04,18:30:00
2012-10-05,18:28:00
2012-10-06,18:26:00
2012-10-07,18:23:00
2012-10-08,18:21:00
2012-10-09,18:19:00
2012-10-10,18:17:00
2012-10-11,18:15:00
2012-10-12,18:12:00
2012-10-13,18:10:00
2012-10-14,18:08:00
2012-10-15,18:06:00
2012-10-16,18:04:00
2012-10-17,18:02:00
2012-10-18,18:00:00
2012-10-19,17:58:00
2012-10-20,17:56:00
2012-10-21,17:53:00
2012-10-22,17:51:00
2012-10-23,17:49:00
2012-10-24,17:47:00
2012-10-25,17:45:00
2012-10-26,17:44:00
2012-10-27,17:42:00
2012-10-28,16:40:00
2012-10-29,16:38:00
2012-10-30,16:36:00
2012-10-31,16:34:00
2012-11-01,16:32:00
2012-11-02,16:31:00
2012-11-03,16:29:00
2012-11-04,16:27:00
2012-11-05,16:25:00
2012-11-06,16:24:00
2012-11-07,16:22:00
2012-11-08,16:20:00
2012-11-09,16:19:00
2012-11-10,16:17:00
2012-11-11,16:16:00
2012-11-12,16:14:00
2012-11-13,16:13:00
2012-11-14,16:12:00
2012-11-15,16:10:00
2012-11-16,16:09:00
2012-11-17,16:08:00
2012-11-18,16:06:00
2012-11-19,16:05:00
2012-11-20,16:04:00
2012-11-21,16:03:00
2012-11-22,16:02:00
2012-11-23,16:01:00
2012-11-24,16:00:00
2012-11-25,15:59:00
2012-11-26,15:58:00
2012-11-27,15:57:00
2012-11-28,15:56:00
2012-11-29,15:56:00
2012-11-30,15:55:00
2012-12-01,15:54:00
2012-12-02,15:54:00
2012-12-03,15:53:00
2012-12-04,15:53:00
2012-12-05,15:52:00
2012-12-06,15:52:00
2012-12-07,15:52:00
2012-12-08,15:51:00
2012-12-09,15:51:00
2012-12-10,15:51:00
2012-12-11,15:51:00
2012-12-12,15:51:00
2012-12-13,15:51:00
2012-12-14,15:51:00
2012-12-15,15:51:00
2012-12-16,15:51:00
2012-12-17,15:52:00
2012-12-18,15:52:00
2012-12-19,15:52:00
2012-12-20,15:53:00
2012-12-21,15:53:00
2012-12-22,15:54:00
2012-12-23,15:54:00
2012-12-24,15:55:00
2012-12-25,15:56:00
2012-12-26,15:56:00
2012-12-27,15:57:00
2012-12-28,15:58:00
2012-12-29,15:59:00
2012-12-30,16:00:00
2012-12-31,16:01:00
2013-01-01,16:02:00
2013-01-02,16:03:00
2013-01-03,16:04:00
2013-01-04,16:05:00
2013-01-05,16:07:00
2013-01-06,16:08:00
2013-01-07,16:09:00
2013-01-08,16:10:00
2013-01-09,16:12:00
2013-01-10,16:13:00
2013-01-11,16:15:00
2013-01-12,16:16:00
2013-01-13,16:18:00
2013-01-14,16:19:00
2013-01-15,16:21:00
2013-01-16,16:22:00
2013-01-17,16:24:00
2013-01-18,16:25:00
2013-01-19,16:27:00
2013-01-20,16:29:00
2013-01-21,16:30:00
2013-01-22,16:32:00
2013-01-23,16:34:00
2013-01-24,16:36:00
2013-01-25,16:37:00
2013-01-26,16:39:00
2013-01-27,16:41:00
2013-01-28,16:43:00
2013-01-29,16:44:00
2013-01-30,16:46:00
2013-01-31,16:48:00
2013-02-01,16:50:00
2013-02-02,16:52:00
2013-02-03,16:53:00
2013-02-04,16:55:00
2013-02-05,16:57:00
2013-02-06,16:59:00
2013-02-07,17:01:00
2013-02-08,17:03:00
2013-02-09,17:04:00
2013-02-10,17:06:00
2013-02-11,17:08:00
2013-02-12,17:10:00
2013-02-13,17:12:00
2013-02-14,17:14:00
2013-02-15,17:15:00
2013-02-16,17:17:00
2013-02-17,17:19:00
2013-02-18,17:21:00
2013-02-19,17:23:00
2013-02-20,17:24:00
2013-02-21,17:26:00
2013-02-22,17:28:00
2013-02-23,17:30:00
2013-02-24,17:32:00
2013-02-25,17:33:00
2013-02-26,17:35:00
2013-02-27,17:37:00
2013-02-28,17:39:00
2013-03-01,17:40:00
2013-03-02,17:42:00
2013-03-03,17:44:00
2013-03-04,17:46:00
2013-03-05,17:48:00
2013-03-06,17:49:00
2013-03-07,17:51:00
2013-03-08,17:53:00
2013-03-09,17:54:00
2013-03-10,17:56:00
2013-03-11,17:58:00
2013-03-12,18:00:00
2013-03-13,18:01:00
2013-03-14,18:03:00
2013-03-15,18:05:00
2013-03-16,18:06:00
2013-03-17,18:08:00
2013-03-18,18:10:00
2013-03-19,18:12:00
2013-03-20,18:13:00
2013-03-21,18:15:00
2013-03-22,18:17:00
2013-03-23,18:18:00
2013-03-24,18:20:00
2013-03-25,18:22:00
2013-03-26,18:23:00
2013-03-27,18:25:00
2013-03-28,18:27:00
2013-03-29,18:28:00
2013-03-30,18:30:00
2013-03-31,19:32:00
2013-04-01,19:33:00
2013-04-02,19:35:00
2013-04-03,19:37:00
2013-04-04,19:38:00
2013-04-05,19:40:00
2013-04-06,19:42:00
2013-04-07,19:43:00
2013-04-08,19:45:00
2013-04-09,19:47:00
2013-04-10,19:49:00
2013-04-11,19:50:00
2013-04-12,19:52:00
2013-04-13,19:54:00
2013-04-14,19:55:00
2013-04-15,19:57:00
2013-04-16,19:59:00
2013-04-17,20:00:00
2013-04-18,20:02:00
2013-04-19,20:04:00
2013-04-20,20:05:00
2013-04-21,20:07:00
2013-04-22,20:09:00
2013-04-23,20:10:00
2013-04-24,20:12:00
2013-04-25,20:14:00
2013-04-26,20:15:00
2013-04-27,20:17:00
2013-04-28,20:18:00
2013-04-29,20:20:00
2013-04-30,20:22:00
2013-05-01,20:23:00
2013-05-02,20:25:00
2013-05-03,20:27:00
2013-05-04,20:28:00
2013-05-05,20:30:00
2013-05-06,20:32:00
2013-05-07,20:33:00
2013-05-08,20:35:00
2013-05-09,20:36:00
2013-05-10,20:38:00
2013-05-11,20:39:00
2013-05-12,20:41:00
2013-05-13,20:43:00
2013-05-14,20:44:00
2013-05-15,20:46:00
2013-05-16,20:47:00
2013-05-17,20:49:00
2013-05-18,20:50:00
2013-05-19,20:51:00
2013-05-20,20:53:00
2013-05-21,20:54:00
2013-05-22,20:56:00
2013-05-23,20:57:00
2013-05-24,20:58:00
2013-05-25,21:00:00
2013-05-26,21:01:00
2013-05-27,21:02:00
2013-05-28,21:03:00
2013-05-29,21:04:00
2013-05-30,21:06:00
2013-05-31,21:07:00
2013-06-01,21:08:00
2013-06-02,21:09:00
2013-06-03,21:10:00
2013-06-04,21:11:00
2013-06-05,21:12:00
2013-06-06,21:13:00
2013-06-07,21:14:00
2013-06-08,21:14:00
2013-06-09,21:15:00
2013-06-10,21:16:00
2013-06-11,21:17:00
2013-06-12,21:17:00
2013-06-13,21:18:00
2013-06-14,21:18:00
2013-06-15,21:19:00
2013-06-16,21:19:00
2013-06-17,21:20:00
2013-06-18,21:20:00
2013-06-19,21:21:00
2013-06-20,21:21:00
2013-06-21,21:21:00
2013-06-22,21:21:00
2013-06-23,21:21:00
2013-06-24,21:21:00
2013-06-25,21:21:00
2013-06-26,21:21:00
2013-06-27,21:21:00
2013-06-28,21:21:00
2013-06-29,21:21:00
2013-06-30,21:21:00
2013-07-01,21:20:00
2013-07-02,21:20:00
2013-07-03,21:19:00
2013-07-04,21:19:00
2013-07-05,21:18:00
2013-07-06,21:18:00
2013-07-07,21:17:00
2013-07-08,21:17:00
2013-07-09,21:16:00
2013-07-10,21:15:00
2013-07-11,21:14:00
2013-07-12,21:14:00
2013-07-13,21:13:00
2013-07-14,21:12:00
2013-07-15,21:11:00
2013-07-16,21:10:00
2013-07-17,21:09:00
2013-07-18,21:07:00
2013-07-19,21:06:00
2013-07-20,21:05:00
2013-07-21,21:04:00
2013-07-22,21:03:00
2013-07-23,21:01:00
2013-07-24,21:00:00
2013-07-25,20:58:00
2013-07-26,20:57:00
2013-07-27,20:56:00
2013-07-28,20:54:00
2013-07-29,20:53:00
2013-07-30,20:51:00
2013-07-31,20:49:00
2013-08-01,20:48:00
2013-08-02,20:46:00
2013-08-03,20:44:00
2013-08-04,20:43:00
2013-08-05,20:41:00
2013-08-06,20:39:00
2013-08-07,20:37:00
2013-08-08,20:36:00
2013-08-09,20:34:00
2013-08-10,20:32:00
2013-08-11,20:30:00
2013-08-12,20:28:00
2013-08-13,20:26:00
2013-08-14,20:24:00
2013-08-15,20:22:00
2013-08-16,20:20:00
2013-08-17,20:18:00
2013-08-18,20:16:00
2013-08-19,20:14:00
2013-08-20,20:12:00
2013-08-21,20:10:00
2013-08-22,20:08:00
2013-08-23,20:06:00
2013-08-24,20:04:00
2013-08-25,20:01:00
2013-08-26,19:59:00
2013-08-27,19:57:00
2013-08-28,19:55:00
2013-08-29,19:53:00
2013-08-30,19:51:00
2013-08-31,19:48:00
2013-09-01,19:46:00
2013-09-02,19:44:00
2013-09-03,19:42:00
2013-09-04,19:39:00
2013-09-05,19:37:00
2013-09-06,19:35:00
2013-09-07,19:33:00
2013-09-08,19:30:00
2013-09-09,19:28:00
2013-09-10,19:26:00
2013-09-11,19:23:00
2013-09-12,19:21:00
2013-09-13,19:19:00
2013-09-14,19:17:00
2013-09-15,19:14:00
2013-09-16,19:12:00
2013-09-17,19:10:00
2013-09-18,19:07:00
2013-09-19,19:05:00
2013-09-20,19:03:00
2013-09-21,19:00:00
2013-09-22,18:58:00
2013-09-23,18:56:00
2013-09-24,18:54:00
2013-09-25,18:51:00
2013-09-26,18:49:00
2013-09-27,18:47:00
2013-09-28,18:44:00
2013-09-29,18:42:00
2013-09-30,18:40:00
2013-10-01,18:37:00
2013-10-02,18:35:00
2013-10-03,18:33:00
2013-10-04,18:31:00
2013-10-05,18:28:00
2013-10-06,18:26:00
2013-10-07,18:24:00
2013-10-08,18:22:00
2013-10-09,18:20:00
2013-10-10,18:17:00
2013-10-11,18:15:00
2013-10-12,18:13:00
2013-10-13,18:11:00
2013-10-14,18:09:00
2013-10-15,18:07:00
2013-10-16,18:04:00
2013-10-17,18:02:00
2013-10-18,18:00:00
2013-10-19,17:58:00
2013-10-20,17:56:00
2013-10-21,17:54:00
2013-10-22,17:52:00
2013-10-23,17:50:00
2013-10-24,17:48:00
2013-10-25,17:46:00
2013-10-26,17:44:00
2013-10-27,16:42:00
2013-10-28,16:40:00
2013-10-29,16:38:00
2013-10-30,16:36:00
2013-10-31,16:35:00
2013-11-01,16:33:00
2013-11-02,16:31:00
2013-11-03,16:29:00
2013-11-04,16:27:00
2013-11-05,16:26:00
2013-11-06,16:24:00
2013-11-07,16:22:00
2013-11-08,16:21:00
2013-11-09,16:19:00
2013-11-10,16:18:00
2013-11-11,16:16:00
2013-11-12,16:15:00
2013-11-13,16:13:00
2013-11-14,16:12:00
2013-11-15,16:11:00
2013-11-16,16:09:00
2013-11-17,16:08:00
2013-11-18,16:07:00
2013-11-19,16:05:00
2013-11-20,16:04:00
2013-11-21,16:03:00
2013-11-22,16:02:00
2013-11-23,16:01:00
2013-11-24,16:00:00
2013-11-25,15:59:00
2013-11-26,15:58:00
2013-11-27,15:57:00
2013-11-28,15:57:00
2013-11-29,15:56:00
2013-11-30,15:55:00
2013-12-01,15:54:00
2013-12-02,15:54:00
2013-12-03,15:53:00
2013-12-04,15:53:00
2013-12-05,15:52:00
2013-12-06,15:52:00
2013-12-07,15:52:00
2013-12-08,15:51:00
2013-12-09,15:51:00
2013-12-10,15:51:00
2013-12-11,15:51:00
2013-12-12,15:51:00
2013-12-13,15:51:00
2013-12-14,15:51:00
2013-12-15,15:51:00
2013-12-16,15:51:00
2013-12-17,15:52:00
2013-12-18,15:52:00
2013-12-19,15:52:00
2013-12-20,15:53:00
2013-12-21,15:53:00
2013-12-22,15:54:00
2013-12-23,15:54:00
2013-12-24,15:55:00
2013-12-25,15:55:00
2013-12-26,15:56:00
2013-12-27,15:57:00
2013-12-28,15:58:00
2013-12-29,15:59:00
2013-12-30,16:00:00
2013-12-31,16:01:00
2014-01-01,16:02:00
2014-01-02,16:03:00
2014-01-03,16:04:00
2014-01-04,16:05:00
2014-01-05,16:06:00
2014-01-06,16:07:00
2014-01-07,16:09:00
2014-01-08,16:10:00
2014-01-09,16:11:00
2014-01-10,16:13:00
2014-01-11,16:14:00
2014-01-12,16:16:00
2014-01-13,16:17:00
2014-01-14,16:19:00
2014-01-15,16:20:00
2014-01-16,16:22:00
2014-01-17,16:23:00
2014-01-18,16:25:00
2014-01-19,16:27:00
2014-01-20,16:28:00
2014-01-21,16:30:00
2014-01-22,16:32:00
2014-01-23,16:33:00
2014-01-24,16:35:00
2014-01-25,16:37:00
2014-01-26,16:39:00
2014-01-27,16:40:00
2014-01-28,16:42:00
2014-01-29,16:44:00
2014-01-30,16:46:00
2014-01-31,16:47:00
2014-02-01,16:49:00
2014-02-02,16:51:00
2014-02-03,16:53:00
2014-02-04,16:55:00
2014-02-05,16:57:00
2014-02-06,16:58:00
2014-02-07,17:00:00
2014-02-08,17:02:00
2014-02-09,17:04:00
2014-02-10,17:06:00
2014-02-11,17:08:00
2014-02-12,17:09:00
2014-02-13,17:11:00
2014-02-14,17:13:00
2014-02-15,17:15:00
2014-02-16,17:17:00
2014-02-17,17:19:00
2014-02-18,17:20:00
2014-02-19,17:22:00
2014-02-20,17:24:00
2014-02-21,17:26:00
2014-02-22,17:28:00
2014-02-23,17:29:00
2014-02-24,17:31:00
2014-02-25,17:33:00
2014-02-26,17:35:00
2014-02-27,17:37:00
2014-02-28,17:38:00
2014-03-01,17:40:00
2014-03-02,17:42:00
2014-03-03,17:44:00
2014-03-04,17:45:00
2014-03-05,17:47:00
2014-03-06,17:49:00
2014-03-07,17:51:00
2014-03-08,17:52:00
2014-03-09,17:54:00
2014-03-10,17:56:00
2014-03-11,17:58:00
2014-03-12,17:59:00
2014-03-13,18:01:00
2014-03-14,18:03:00
2014-03-15,18:04:00
2014-03-16,18:06:00
2014-03-17,18:08:00
2014-03-18,18:09:00
2014-03-19,18:11:00
2014-03-20,18:13:00
2014-03-21,18:15:00
2014-03-22,18:16:00
2014-03-23,18:18:00
2014-03-24,18:20:00
2014-03-25,18:21:00
2014-03-26,18:23:00
2014-03-27,18:25:00
2014-03-28,18:26:00
2014-03-29,18:28:00
2014-03-30,19:30:00
2014-03-31,19:31:00
2014-04-01,19:33:00
2014-04-02,19:35:00
2014-04-03,19:36:00
2014-04-04,19:38:00
2014-04-05,19:40:00
2014-04-06,19:41:00
2014-04-07,19:43:00
2014-04-08,19:45:00
2014-04-09,19:46:00
2014-04-10,19:48:00
2014-04-11,19:50:00
2014-04-12,19:51:00
2014-04-13,19:53:00
2014-04-14,19:55:00
2014-04-15,19:56:00
2014-04-16,19:58:00
2014-04-17,20:00:00
2014-04-18,20:01:00
2014-04-19,20:03:00
2014-04-20,20:05:00
2014-04-21,20:06:00
2014-04-22,20:08:00
2014-04-23,20:10:00
2014-04-24,20:11:00
2014-04-25,20:13:00
2014-04-26,20:15:00
2014-04-27,20:16:00
2014-04-28,20:18:00
2014-04-29,20:20:00
2014-04-30,20:21:00
2014-05-01,20:23:00
2014-05-02,20:25:00
2014-05-03,20:26:00
2014-05-04,20:28:00
2014-05-05,20:30:00
2014-05-06,20:31:00
2014-05-07,20:33:00
2014-05-08,20:34:00
2014-05-09,20:36:00
2014-05-10,20:38:00
2014-05-11,20:39:00
2014-05-12,20:41:00
2014-05-13,20:42:00
2014-05-14,20:44:00
2014-05-15,20:45:00
2014-05-16,20:47:00
2014-05-17,20:48:00
2014-05-18,20:50:00
2014-05-19,20:51:00
2014-05-20,20:52:00
2014-05-21,20:54:00
2014-05-22,20:55:00
2014-05-23,20:57:00
2014-05-24,20:58:00
2014-05-25,20:59:00
2014-05-26,21:01:00
2014-05-27,21:02:00
2014-05-28,21:03:00
2014-05-29,21:04:00
2014-05-30,21:05:00
2014-05-31,21:07:00
2014-06-01,21:08:00
2014-06-02,21:09:00
2014-06-03,21:10:00
2014-06-04,21:11:00
2014-06-05,21:12:00
2014-06-06,21:13:00
2014-06-07,21:13:00
2014-06-08,21:14:00
2014-06-09,21:15:00
2014-06-10,21:16:00
2014-06-11,21:17:00
2014-06-12,21:17:00
2014-06-13,21:18:00
2014-06-14,21:18:00
2014-06-15,21:19:00
2014-06-16,21:19:00
2014-06-17,21:20:00
2014-06-18,21:20:00
2014-06-19,21:20:00
2014-06-20,21:21:00
2014-06-21,21:21:00
2014-06-22,21:21:00
2014-06-23,21:21:00
2014-06-24,21:21:00
2014-06-25,21:21:00
2014-06-26,21:21:00
2014-06-27,21:21:00
2014-06-28,21:21:00
2014-06-29,21:21:00
2014-06-30,21:21:00
2014-07-01,21:20:00
2014-07-02,21:20:00
2014-07-03,21:20:00
2014-07-04,21:19:00
2014-07-05,21:19:00
2014-07-06,21:18:00
2014-07-07,21:17:00
2014-07-08,21:17:00
2014-07-09,21:16:00
2014-07-10,21:15:00
2014-07-11,21:15:00
2014-07-12,21:14:00
2014-07-13,21:13:00
2014-07-14,21:12:00
2014-07-15,21:11:00
2014-07-16,21:10:00
2014-07-17,21:09:00
2014-07-18,21:08:00
2014-07-19,21:07:00
2014-07-20,21:05:00
2014-07-21,21:04:00
2014-07-22,21:03:00
2014-07-23,21:02:00
2014-07-24,21:00:00
2014-07-25,20:59:00
2014-07-26,20:57:00
2014-07-27,20:56:00
2014-07-28,20:54:00
2014-07-29,20:53:00
2014-07-30,20:51:00
2014-07-31,20:50:00
2014-08-01,20:48:00
2014-08-02,20:47:00
2014-08-03,20:45:00
2014-08-04,20:43:00
2014-08-05,20:41:00
2014-08-06,20:40:00
2014-08-07,20:38:00
2014-08-08,20:36:00
2014-08-09,20:34:00
2014-08-10,20:32:00
2014-08-11,20:30:00
2014-08-12,20:29:00
2014-08-13,20:27:00
2014-08-14,20:25:00
2014-08-15,20:23:00
2014-08-16,20:21:00
2014-08-17,20:19:00
2014-08-18,20:17:00
2014-08-19,20:15:00
2014-08-20,20:13:00
2014-08-21,20:10:00
2014-08-22,20:08:00
2014-08-23,20:06:00
2014-08-24,20:04:00
2014-08-25,20:02:00
2014-08-26,20:00:00
2014-08-27,19:58:00
2014-08-28,19:55:00
2014-08-29,19:53:00
2014-08-30,19:51:00
2014-08-31,19:49:00
2014-09-01,19:47:00
2014-09-02,19:44:00
2014-09-03,19:42:00
2014-09-04,19:40:00
2014-09-05,19:38:00
2014-09-06,19:35:00
2014-09-07,19:33:00
2014-09-08,19:31:00
2014-09-09,19:29:00
2014-09-10,19:26:00
2014-09-11,19:24:00
2014-09-12,19:22:00
2014-09-13,19:19:00
2014-09-14,19:17:00
2014-09-15,19:15:00
2014-09-16,19:13:00
2014-09-17,19:10:00
2014-09-18,19:08:00
2014-09-19,19:06:00
2014-09-20,19:03:00
2014-09-21,19:01:00
2014-09-22,18:59:00
2014-09-23,18:56:00
2014-09-24,18:54:00
2014-09-25,18:52:00
2014-09-26,18:49:00
2014-09-27,18:47:00
2014-09-28,18:45:00
2014-09-29,18:43:00
2014-09-30,18:40:00
2014-10-01,18:38:00
2014-10-02,18:36:00
2014-10-03,18:34:00
2014-10-04,18:31:00
2014-10-05,18:29:00
2014-10-06,18:27:00
2014-10-07,18:25:00
2014-10-08,18:22:00
2014-10-09,18:20:00
2014-10-10,18:18:00
2014-10-11,18:16:00
2014-10-12,18:14:00
2014-10-13,18:11:00
2014-10-14,18:09:00
2014-10-15,18:07:00
2014-10-16,18:05:00
2014-10-17,18:03:00
2014-10-18,18:01:00
2014-10-19,17:59:00
2014-10-20,17:57:00
2014-10-21,17:54:00
2014-10-22,17:52:00
2014-10-23,17:50:00
2014-10-24,17:48:00
2014-10-25,17:46:00
2014-10-26,16:45:00
2014-10-27,16:43:00
2014-10-28,16:41:00
2014-10-29,16:39:00
2014-10-30,16:37:00
2014-10-31,16:35:00
2014-11-01,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,